,일자,확진자,누적 확진자,사망자,누적 사망자,국가코드
350,2021-02-27,24,10950,0,198,HK
351,2021-02-28,33,10983,0,198,HK
352,2021-03-01,22,11005,1,199,HK
353,2021-03-02,14,11019,1,200,HK
354,2021-03-03,13,11032,0,200,HK
355,2021-03-04,14,11046,0,200,HK
356,2021-03-05,9,11055,1,201,HK
357,2021-03-06,11,11066,0,201,HK
358,2021-03-07,8,11074,1,202,HK
359,2021-03-08,16,11090,0,202,HK
360,2021-03-09,9,11099,0,202,HK
361,2021-03-10,21,11120,0,202,HK
362,2021-03-11,8,11128,1,203,HK
363,2021-03-12,22,11150,0,203,HK
364,2021-03-13,60,11210,0,203,HK
365,2021-03-14,0,11210,0,203,HK
366,2021-03-15,71,11281,0,203,HK
367,2021-03-16,30,11311,0,203,HK
368,2021-03-17,18,11329,0,203,HK
369,2021-03-18,11,11340,0,203,HK
370,2021-03-19,10,11350,0,203,HK
371,2021-03-20,13,11363,0,203,HK
372,2021-03-21,8,11371,0,203,HK
373,2021-03-22,8,11379,0,203,HK
374,2021-03-23,18,11397,0,203,HK
375,2021-03-24,12,11409,1,204,HK
376,2021-03-25,0,11409,0,204,HK
377,2021-03-26,19,11428,0,204,HK
378,2021-03-27,11,11439,1,205,HK
379,2021-03-28,6,11445,0,205,HK
380,2021-03-29,0,11445,0,205,HK
381,2021-03-30,9,11454,0,205,HK
382,2021-03-31,7,11461,0,205,HK
383,2021-04-01,0,11461,0,205,HK
384,2021-04-02,0,11461,0,205,HK
385,2021-04-03,0,11461,0,205,HK
386,2021-04-04,40,11501,0,205,HK
387,2021-04-05,7,11508,0,205,HK
388,2021-04-06,16,11524,0,205,HK
389,2021-04-07,7,11531,0,205,HK
390,2021-04-08,8,11539,0,205,HK
391,2021-04-09,10,11549,0,205,HK
392,2021-04-10,14,11563,2,207,HK
393,2021-04-11,5,11568,0,207,HK
394,2021-04-12,13,11581,0,207,HK
395,2021-04-13,13,11594,0,207,HK
396,2021-04-14,13,11607,1,208,HK
397,2021-04-15,5,11612,1,209,HK
398,2021-04-16,6,11618,0,209,HK
399,2021-04-17,17,11635,0,209,HK
400,2021-04-18,18,11653,0,209,HK
401,2021-04-19,30,11683,0,209,HK
402,2021-04-20,12,11695,0,209,HK
403,2021-04-21,8,11703,0,209,HK
404,2021-04-22,1,11704,0,209,HK
405,2021-04-23,14,11718,0,209,HK
406,2021-04-24,9,11727,0,209,HK
407,2021-04-25,3,11730,0,209,HK
408,2021-04-26,6,11736,0,209,HK
409,2021-04-27,4,11740,0,209,HK
410,2021-04-28,8,11748,0,209,HK
411,2021-04-29,7,11755,0,209,HK
412,2021-04-30,15,11770,0,209,HK
413,2021-05-01,4,11774,0,209,HK
414,2021-05-02,8,11782,1,210,HK
415,2021-05-03,2,11784,0,210,HK
416,2021-05-04,2,11786,0,210,HK
417,2021-05-05,4,11790,0,210,HK
418,2021-05-06,6,11796,0,210,HK
419,2021-05-07,2,11798,0,210,HK
420,2021-05-08,3,11801,0,210,HK
421,2021-05-09,5,11806,0,210,HK
422,2021-05-10,1,11807,0,210,HK
423,2021-05-11,4,11811,0,210,HK
424,2021-05-12,1,11812,0,210,HK
425,2021-05-13,2,11814,0,210,HK
426,2021-05-14,3,11817,0,210,HK
427,2021-05-15,1,11818,0,210,HK
428,2021-05-16,3,11821,0,210,HK
429,2021-05-17,3,11824,0,210,HK
430,2021-05-18,1,11825,0,210,HK
431,2021-05-19,1,11826,0,210,HK
432,2021-05-20,1,11827,0,210,HK
433,2021-05-21,1,11828,0,210,HK
434,2021-05-22,1,11829,0,210,HK
435,2021-05-23,1,11830,0,210,HK
436,2021-05-24,2,11832,0,210,HK
437,2021-05-25,1,11833,0,210,HK
438,2021-05-26,2,11835,0,210,HK
439,2021-05-27,1,11836,0,210,HK
440,2021-05-28,0,11836,0,210,HK
441,2021-05-29,0,11836,0,210,HK
442,2021-05-30,1,11837,0,210,HK
443,2021-05-31,0,11837,0,210,HK
444,2021-06-01,4,11841,0,210,HK
445,2021-06-02,7,11848,0,210,HK
446,2021-06-03,0,11848,0,210,HK
447,2021-06-04,1,11849,0,210,HK
448,2021-06-05,1,11850,0,210,HK
449,2021-06-06,1,11851,0,210,HK
450,2021-06-07,7,11858,0,210,HK
451,2021-06-08,7,11865,0,210,HK
452,2021-06-09,3,11868,0,210,HK
453,2021-06-10,4,11872,0,210,HK
454,2021-06-11,2,11874,0,210,HK
455,2021-06-12,0,11874,0,210,HK
456,2021-06-13,3,11877,0,210,HK
457,2021-06-14,0,11877,0,210,HK
458,2021-06-15,1,11878,0,210,HK
459,2021-06-16,2,11880,0,210,HK
460,2021-06-17,1,11881,0,210,HK
461,2021-06-18,0,11881,0,210,HK
463,2021-06-19,0,11884,0,210,HK
819,2021-06-20,0,11884,0,210,HK
820,2021-06-21,0,11884,0,210,HK
464,2021-06-22,5,11889,0,210,HK
465,2021-06-23,7,11896,0,210,HK
466,2021-06-24,2,11898,0,210,HK
467,2021-06-25,7,11905,0,210,HK
468,2021-06-26,4,11909,0,210,HK
821,2021-06-27,0,11909,0,210,HK
822,2021-06-28,0,11909,0,210,HK
469,2021-06-29,11,11920,0,210,HK
470,2021-06-30,1,11921,1,211,HK
471,2021-07-01,2,11923,0,211,HK
472,2021-07-02,4,11927,0,211,HK
473,2021-07-03,11,11938,0,211,HK
823,2021-07-04,0,11938,0,211,HK
824,2021-07-05,0,11938,0,211,HK
474,2021-07-06,5,11943,1,212,HK
475,2021-07-07,1,11944,0,212,HK
477,2021-07-08,0,11945,0,212,HK
479,2021-07-09,0,11949,0,212,HK
825,2021-07-10,0,11949,0,212,HK
826,2021-07-11,0,11949,0,212,HK
827,2021-07-12,0,11949,0,212,HK
828,2021-07-13,0,11949,0,212,HK
480,2021-07-14,3,11952,0,212,HK
481,2021-07-15,3,11955,0,212,HK
482,2021-07-16,0,11955,0,212,HK
483,2021-07-17,1,11956,0,212,HK
829,2021-07-18,0,11956,0,212,HK
830,2021-07-19,0,11956,0,212,HK
484,2021-07-20,2,11958,0,212,HK
485,2021-07-21,7,11965,0,212,HK
486,2021-07-22,5,11970,0,212,HK
487,2021-07-23,1,11971,0,212,HK
488,2021-07-24,2,11973,0,212,HK
831,2021-07-25,0,11973,0,212,HK
832,2021-07-26,0,11973,0,212,HK
489,2021-07-27,5,11978,0,212,HK
833,2021-07-28,0,11978,0,212,HK
491,2021-07-29,2,11980,0,212,HK
492,2021-07-30,2,11982,0,212,HK
493,2021-07-31,2,11984,0,212,HK
834,2021-08-01,0,11984,0,212,HK
835,2021-08-02,0,11984,0,212,HK
494,2021-08-03,6,11990,0,212,HK
495,2021-08-04,4,11994,0,212,HK
496,2021-08-05,2,11996,0,212,HK
497,2021-08-06,6,12002,0,212,HK
498,2021-08-07,2,12004,0,212,HK
836,2021-08-08,0,12004,0,212,HK
837,2021-08-09,0,12004,0,212,HK
499,2021-08-10,11,12015,0,212,HK
500,2021-08-11,4,12019,0,212,HK
501,2021-08-12,1,12020,0,212,HK
502,2021-08-13,5,12025,0,212,HK
503,2021-08-14,5,12030,0,212,HK
838,2021-08-15,0,12030,0,212,HK
839,2021-08-16,0,12030,0,212,HK
504,2021-08-17,6,12036,0,212,HK
505,2021-08-18,3,12039,0,212,HK
506,2021-08-19,3,12042,0,212,HK
507,2021-08-20,5,12047,0,212,HK
508,2021-08-21,2,12049,0,212,HK
840,2021-08-22,0,12049,0,212,HK
841,2021-08-23,0,12049,0,212,HK
509,2021-08-24,13,12062,0,212,HK
510,2021-08-25,7,12069,0,212,HK
511,2021-08-26,5,12074,0,212,HK
512,2021-08-27,3,12077,0,212,HK
513,2021-08-28,17,12094,0,212,HK
842,2021-08-29,0,12094,0,212,HK
843,2021-08-30,0,12094,0,212,HK
514,2021-08-31,16,12110,0,212,HK
515,2021-09-01,2,12112,0,212,HK
516,2021-09-02,0,12112,0,212,HK
517,2021-09-03,0,12112,0,212,HK
518,2021-09-04,1,12113,0,212,HK
844,2021-09-05,0,12113,0,212,HK
845,2021-09-06,0,12113,0,212,HK
520,2021-09-07,0,12123,0,212,HK
846,2021-09-08,0,12123,0,212,HK
521,2021-09-09,8,12131,0,212,HK
522,2021-09-10,2,12133,0,212,HK
523,2021-09-11,5,12138,0,212,HK
847,2021-09-12,0,12138,0,212,HK
848,2021-09-13,0,12138,0,212,HK
524,2021-09-14,8,12146,0,212,HK
526,2021-09-15,0,12148,0,213,HK
527,2021-09-16,1,12149,0,213,HK
528,2021-09-17,0,12149,0,213,HK
529,2021-09-18,3,12152,0,213,HK
849,2021-09-19,0,12152,0,213,HK
850,2021-09-20,0,12152,0,213,HK
530,2021-09-21,13,12165,0,213,HK
531,2021-09-22,1,12166,0,213,HK
532,2021-09-23,1,12167,0,213,HK
533,2021-09-24,2,12169,0,213,HK
534,2021-09-25,7,12176,0,213,HK
851,2021-09-26,0,12176,0,213,HK
852,2021-09-27,0,12176,0,213,HK
535,2021-09-28,20,12196,0,213,HK
536,2021-09-29,13,12209,0,213,HK
537,2021-09-30,5,12214,0,213,HK
538,2021-10-01,3,12217,0,213,HK
539,2021-10-02,4,12221,0,213,HK
853,2021-10-03,0,12221,0,213,HK
854,2021-10-04,0,12221,0,213,HK
540,2021-10-05,9,12230,0,213,HK
542,2021-10-06,7,12237,0,213,HK
543,2021-10-07,6,12243,0,213,HK
544,2021-10-08,8,12251,0,213,HK
545,2021-10-09,2,12253,0,213,HK
855,2021-10-10,0,12253,0,213,HK
856,2021-10-11,0,12253,0,213,HK
546,2021-10-12,15,12268,0,213,HK
547,2021-10-13,4,12272,0,213,HK
548,2021-10-14,3,12275,0,213,HK
549,2021-10-15,1,12276,0,213,HK
550,2021-10-16,9,12285,0,213,HK
857,2021-10-17,0,12285,0,213,HK
858,2021-10-18,0,12285,0,213,HK
551,2021-10-19,14,12299,0,213,HK
552,2021-10-20,2,12301,0,213,HK
553,2021-10-21,4,12305,0,213,HK
554,2021-10-22,6,12311,0,213,HK
555,2021-10-23,2,12313,0,213,HK
859,2021-10-24,0,12313,0,213,HK
860,2021-10-25,0,12313,0,213,HK
556,2021-10-26,14,12327,0,213,HK
557,2021-10-27,3,12330,0,213,HK
558,2021-10-28,5,12335,0,213,HK
559,2021-10-29,2,12337,0,213,HK
560,2021-10-30,5,12342,0,213,HK
861,2021-10-31,0,12342,0,213,HK
862,2021-11-01,0,12342,0,213,HK
561,2021-11-02,5,12347,0,213,HK
562,2021-11-03,2,12349,0,213,HK
563,2021-11-04,3,12352,0,213,HK
564,2021-11-05,7,12359,0,213,HK
565,2021-11-06,1,12360,0,213,HK
863,2021-11-07,0,12360,0,213,HK
864,2021-11-08,0,12360,0,213,HK
566,2021-11-09,8,12368,0,213,HK
567,2021-11-10,1,12369,0,213,HK
568,2021-11-11,5,12374,0,213,HK
569,2021-11-12,3,12377,0,213,HK
570,2021-11-13,1,12378,0,213,HK
865,2021-11-14,0,12378,0,213,HK
866,2021-11-15,0,12378,0,213,HK
571,2021-11-16,9,12387,0,213,HK
572,2021-11-17,1,12388,0,213,HK
573,2021-11-18,3,12391,0,213,HK
574,2021-11-19,4,12395,0,213,HK
575,2021-11-20,1,12396,0,213,HK
867,2021-11-21,0,12396,0,213,HK
868,2021-11-22,0,12396,0,213,HK
576,2021-11-23,8,12404,0,213,HK
577,2021-11-24,6,12410,0,213,HK
578,2021-11-25,1,12411,0,213,HK
579,2021-11-26,6,12417,0,213,HK
580,2021-11-27,4,12421,0,213,HK
869,2021-11-28,0,12421,0,213,HK
870,2021-11-29,0,12421,0,213,HK
581,2021-11-30,9,12430,0,213,HK
582,2021-12-01,6,12436,0,213,HK
583,2021-12-02,3,12439,0,213,HK
584,2021-12-03,6,12445,0,213,HK
585,2021-12-04,3,12448,0,213,HK
871,2021-12-05,0,12448,0,213,HK
872,2021-12-06,0,12448,0,213,HK
586,2021-12-07,18,12466,0,213,HK
587,2021-12-08,5,12471,0,213,HK
588,2021-12-09,0,12471,0,213,HK
589,2021-12-10,7,12478,0,213,HK
590,2021-12-11,4,12482,0,213,HK
873,2021-12-12,0,12482,0,213,HK
874,2021-12-13,0,12482,0,213,HK
591,2021-12-14,8,12490,0,213,HK
592,2021-12-15,5,12495,0,213,HK
593,2021-12-16,1,12496,0,213,HK
594,2021-12-17,10,12506,0,213,HK
595,2021-12-18,7,12513,0,213,HK
875,2021-12-19,0,12513,0,213,HK
876,2021-12-20,0,12513,0,213,HK
596,2021-12-21,20,12533,0,213,HK
597,2021-12-22,8,12541,0,213,HK
598,2021-12-23,7,12548,0,213,HK
599,2021-12-24,2,12550,0,213,HK
877,2021-12-25,0,12550,0,213,HK
878,2021-12-26,0,12550,0,213,HK
879,2021-12-27,0,12550,0,213,HK
600,2021-12-28,48,12598,0,213,HK
601,2021-12-29,6,12604,0,213,HK
602,2021-12-30,14,12618,0,213,HK
603,2021-12-31,12,12630,0,213,HK
604,2022-01-01,19,12649,0,213,HK
880,2022-01-02,0,12649,0,213,HK
881,2022-01-03,0,12649,0,213,HK
605,2022-01-04,28,12677,0,213,HK
606,2022-01-05,13,12690,0,213,HK
607,2022-01-06,18,12708,0,213,HK
608,2022-01-07,24,12732,0,213,HK
609,2022-01-08,17,12749,0,213,HK
882,2022-01-09,0,12749,0,213,HK
883,2022-01-10,0,12749,0,213,HK
610,2022-01-11,43,12792,0,213,HK
611,2022-01-12,17,12809,0,213,HK
612,2022-01-13,12,12821,0,213,HK
613,2022-01-14,31,12852,0,213,HK
614,2022-01-15,2,12854,0,213,HK
884,2022-01-16,0,12854,0,213,HK
885,2022-01-17,0,12854,0,213,HK
615,2022-01-18,13,12867,0,213,HK
616,2022-01-19,6,12873,0,213,HK
617,2022-01-20,7,12880,0,213,HK
618,2022-01-21,27,12907,0,213,HK
619,2022-01-22,11,12918,0,213,HK
886,2022-01-23,0,12918,0,213,HK
887,2022-01-24,0,12918,0,213,HK
620,2022-01-25,186,13104,0,213,HK
621,2022-01-26,77,13181,0,213,HK
622,2022-01-27,81,13262,0,213,HK
623,2022-01-28,188,13450,0,213,HK
624,2022-01-29,83,13533,0,213,HK
888,2022-01-30,0,13533,0,213,HK
889,2022-01-31,0,13533,0,213,HK
625,2022-02-01,212,13745,0,213,HK
626,2022-02-02,84,13829,0,213,HK
627,2022-02-03,83,13912,0,213,HK
628,2022-02-04,101,14013,0,213,HK
629,2022-02-05,222,14235,0,213,HK
890,2022-02-06,0,14235,0,213,HK
891,2022-02-07,0,14235,0,213,HK
630,2022-02-08,791,15026,0,213,HK
631,2022-02-09,150,15176,0,213,HK
632,2022-02-10,58,15234,2,215,HK
892,2022-02-11,0,15234,0,215,HK
633,2022-02-12,0,15234,1,216,HK
893,2022-02-13,0,15234,0,216,HK
894,2022-02-14,0,15234,0,216,HK
634,2022-02-15,577,15811,5,221,HK
635,2022-02-16,772,16583,3,224,HK
636,2022-02-17,1911,18494,3,227,HK
637,2022-02-18,1848,20342,11,238,HK
895,2022-02-19,0,20342,0,238,HK
896,2022-02-20,0,20342,0,238,HK
638,2022-02-21,2126,22468,50,288,HK
639,2022-02-22,3570,26038,12,300,HK
640,2022-02-23,2662,28700,36,336,HK
641,2022-02-24,3838,32538,49,385,HK
642,2022-02-25,2514,35052,40,425,HK
897,2022-02-26,0,35052,0,425,HK
898,2022-02-27,0,35052,0,425,HK
643,2022-02-28,33799,68851,234,659,HK
644,2022-03-01,11270,80121,85,744,HK
645,2022-03-02,18014,98135,246,990,HK
646,2022-03-03,20285,118420,178,1168,HK
647,2022-03-04,19725,138145,198,1366,HK
899,2022-03-05,0,138145,0,1366,HK
900,2022-03-06,0,138145,0,1366,HK
648,2022-03-07,68234,206379,641,2007,HK
649,2022-03-08,5735,212114,280,2287,HK
651,2022-03-09,0,226878,0,2578,HK
652,2022-03-10,11779,238657,291,2869,HK
653,2022-03-11,7478,246135,281,3150,HK
901,2022-03-12,0,246135,0,3150,HK
902,2022-03-13,0,246135,0,3150,HK
654,2022-03-14,13252,259387,843,3993,HK
655,2022-03-15,4054,263441,286,4279,HK
656,2022-03-16,3446,266887,289,4568,HK
657,2022-03-17,3246,270133,279,4847,HK
658,2022-03-18,2102,272235,289,5136,HK
903,2022-03-19,0,272235,0,5136,HK
904,2022-03-20,0,272235,0,5136,HK
659,2022-03-21,761306,1033541,514,5650,HK
660,2022-03-22,14149,1047690,246,5896,HK
661,2022-03-23,14068,1061758,223,6119,HK
662,2022-03-24,14152,1075910,245,6364,HK
663,2022-03-25,12240,1088150,205,6569,HK
905,2022-03-26,0,1088150,0,6569,HK
906,2022-03-27,0,1088150,0,6569,HK
664,2022-03-28,32320,1120470,532,7101,HK
666,2022-03-29,0,1128507,0,7252,HK
907,2022-03-30,0,1128507,0,7252,HK
667,2022-03-31,15281,1143788,319,7571,HK
908,2022-04-01,0,1143788,0,7571,HK
909,2022-04-02,0,1143788,0,7571,HK
910,2022-04-03,0,1143788,0,7571,HK
668,2022-04-04,19450,1163238,374,7945,HK
911,2022-04-05,0,1163238,0,7945,HK
669,2022-04-06,11322,1174560,317,8262,HK
671,2022-04-07,3254,1177814,87,8349,HK
672,2022-04-08,2777,1180591,111,8460,HK
912,2022-04-09,0,1180591,0,8460,HK
913,2022-04-10,0,1180591,0,8460,HK
673,2022-04-11,7671,1188262,245,8705,HK
674,2022-04-12,1921,1190183,65,8770,HK
675,2022-04-13,1407,1191590,57,8827,HK
676,2022-04-14,1433,1193023,59,8886,HK
677,2022-04-15,1272,1194295,62,8948,HK
914,2022-04-16,0,1194295,0,8948,HK
915,2022-04-17,0,1194295,0,8948,HK
678,2022-04-18,1989,1196284,121,9069,HK
679,2022-04-19,1541,1197825,70,9139,HK
680,2022-04-20,613,1198438,20,9159,HK
681,2022-04-21,600,1199038,17,9176,HK
682,2022-04-22,668,1199706,10,9186,HK
916,2022-04-23,0,1199706,0,9186,HK
917,2022-04-24,0,1199706,0,9186,HK
683,2022-04-25,2154,1201860,63,9249,HK
684,2022-04-26,0,1201860,0,9249,HK
685,2022-04-27,431,1202291,18,9267,HK
686,2022-04-28,347,1202638,7,9274,HK
687,2022-04-29,430,1203068,8,9282,HK
918,2022-04-30,0,1203068,0,9282,HK
919,2022-05-01,0,1203068,0,9282,HK
688,2022-05-02,1142,1204210,26,9308,HK
689,2022-05-03,300,1204510,5,9313,HK
690,2022-05-04,283,1204793,5,9318,HK
920,2022-05-05,0,1204793,0,9318,HK
691,2022-05-06,603,1205396,10,9328,HK
921,2022-05-07,0,1205396,0,9328,HK
922,2022-05-08,0,1205396,0,9328,HK
692,2022-05-09,923,1206319,16,9344,HK
695,2022-05-10,266,1206585,2,9346,HK
696,2022-05-11,233,1206818,1,9347,HK
697,2022-05-12,273,1207091,5,9352,HK
698,2022-05-13,280,1207371,3,9355,HK
923,2022-05-14,0,1207371,0,9355,HK
924,2022-05-15,0,1207371,0,9355,HK
699,2022-05-16,876,1208247,5,9360,HK
700,2022-05-17,259,1208506,1,9361,HK
701,2022-05-18,234,1208740,0,9361,HK
702,2022-05-19,328,1209068,0,9361,HK
703,2022-05-20,329,1209397,4,9365,HK
925,2022-05-21,0,1209397,0,9365,HK
926,2022-05-22,0,1209397,0,9365,HK
704,2022-05-23,762,1210159,5,9370,HK
705,2022-05-24,237,1210396,0,9370,HK
706,2022-05-25,190,1210586,0,9370,HK
707,2022-05-26,250,1210836,0,9370,HK
708,2022-05-27,251,1211087,2,9372,HK
927,2022-05-28,0,1211087,0,9372,HK
928,2022-05-29,0,1211087,0,9372,HK
709,2022-05-30,1008,1212095,4,9376,HK
710,2022-05-31,0,1212095,0,9376,HK
929,2022-06-01,0,1212095,0,9376,HK
930,2022-06-02,0,1212095,0,9376,HK
711,2022-06-03,1109,1213204,3,9379,HK
931,2022-06-04,0,1213204,0,9379,HK
932,2022-06-05,0,1213204,0,9379,HK
933,2022-06-06,0,1213204,0,9379,HK
712,2022-06-07,1949,1215153,7,9386,HK
713,2022-06-08,543,1215696,0,9386,HK
714,2022-06-09,239,1215935,3,9389,HK
715,2022-06-10,293,1216228,0,9389,HK
934,2022-06-11,0,1216228,0,9389,HK
935,2022-06-12,0,1216228,0,9389,HK
716,2022-06-13,2133,1218361,1,9390,HK
717,2022-06-14,814,1219175,0,9390,HK
718,2022-06-15,1586,1220761,1,9391,HK
719,2022-06-16,0,1220761,0,9391,HK
936,2022-06-17,0,1220761,0,9391,HK
937,2022-06-18,0,1220761,0,9391,HK
938,2022-06-19,0,1220761,0,9391,HK
720,2022-06-20,4647,1225408,2,9393,HK
721,2022-06-21,1276,1226684,2,9395,HK
722,2022-06-22,1327,1228011,1,9396,HK
723,2022-06-23,1198,1229209,0,9396,HK
724,2022-06-24,1447,1230656,1,9397,HK
939,2022-06-25,0,1230656,0,9397,HK
940,2022-06-26,0,1230656,0,9397,HK
725,2022-06-27,5304,1235960,1,9398,HK
726,2022-06-28,1917,1237877,0,9398,HK
727,2022-06-29,3558,1241435,1,9399,HK
728,2022-06-30,0,1241435,0,9399,HK
729,2022-07-01,2004,1243439,0,9399,HK
941,2022-07-02,0,1243439,0,9399,HK
942,2022-07-03,0,1243439,0,9399,HK
730,2022-07-04,6903,1250342,6,9405,HK
731,2022-07-05,1828,1252170,0,9405,HK
732,2022-07-06,1841,1254011,0,9405,HK
733,2022-07-07,5083,1259094,1,9406,HK
734,2022-07-08,0,1259094,0,9406,HK
943,2022-07-09,0,1259094,0,9406,HK
944,2022-07-10,0,1259094,0,9406,HK
735,2022-07-11,8968,1268062,4,9410,HK
736,2022-07-12,2992,1271054,2,9412,HK
737,2022-07-13,2863,1273917,7,9419,HK
738,2022-07-14,2769,1276686,1,9420,HK
739,2022-07-15,3154,1279840,2,9422,HK
945,2022-07-16,0,1279840,0,9422,HK
946,2022-07-17,0,1279840,0,9422,HK
740,2022-07-18,11010,1290850,11,9433,HK
741,2022-07-19,3486,1294336,4,9437,HK
742,2022-07-20,6692,1301028,7,9444,HK
743,2022-07-21,0,1301028,0,9444,HK
744,2022-07-22,3805,1304833,1,9445,HK
947,2022-07-23,0,1304833,0,9445,HK
948,2022-07-24,0,1304833,0,9445,HK
745,2022-07-25,12910,1317743,16,9461,HK
746,2022-07-26,4250,1321993,8,9469,HK
747,2022-07-27,4130,1326123,3,9472,HK
748,2022-07-28,4276,1330399,6,9478,HK
749,2022-07-29,4508,1334907,10,9488,HK
949,2022-07-30,0,1334907,0,9488,HK
950,2022-07-31,0,1334907,0,9488,HK
750,2022-08-01,14453,1349360,14,9502,HK
751,2022-08-02,4634,1353994,1,9503,HK
752,2022-08-03,4254,1358248,6,9509,HK
753,2022-08-04,4123,1362371,11,9520,HK
754,2022-08-05,4547,1366918,4,9524,HK
951,2022-08-06,0,1366918,0,9524,HK
952,2022-08-07,0,1366918,0,9524,HK
755,2022-08-08,14050,1380968,11,9535,HK
757,2022-08-09,0,1385242,0,9540,HK
953,2022-08-10,0,1385242,0,9540,HK
759,2022-08-11,0,1393327,0,9550,HK
954,2022-08-12,0,1393327,0,9550,HK
760,2020-01-20,0,0,0,0,MO
761,2020-01-21,0,0,0,0,MO
762,2020-01-22,0,0,0,0,MO
763,2020-01-23,0,0,0,0,MO
764,2020-01-24,0,0,0,0,MO
765,2020-01-25,0,0,0,0,MO
766,2020-01-26,0,0,0,0,MO
767,2020-01-27,0,0,0,0,MO
768,2020-01-28,0,0,0,0,MO
769,2020-01-29,0,0,0,0,MO
770,2020-01-30,0,0,0,0,MO
771,2020-01-31,0,0,0,0,MO
772,2020-02-01,0,0,0,0,MO
773,2020-02-02,0,0,0,0,MO
774,2020-02-03,0,0,0,0,MO
775,2020-02-04,0,0,0,0,MO
776,2020-02-05,0,0,0,0,MO
777,2020-02-06,0,0,0,0,MO
778,2020-02-07,0,0,0,0,MO
779,2020-02-08,0,0,0,0,MO
780,2020-02-09,0,0,0,0,MO
781,2020-02-10,0,0,0,0,MO
782,2020-02-11,0,0,0,0,MO
783,2020-02-12,0,0,0,0,MO
784,2020-02-13,0,0,0,0,MO
785,2020-02-14,0,0,0,0,MO
786,2020-02-15,0,0,0,0,MO
787,2020-02-16,0,0,0,0,MO
788,2020-02-17,0,0,0,0,MO
789,2020-02-18,0,0,0,0,MO
790,2020-02-19,0,0,0,0,MO
791,2020-02-20,0,0,0,0,MO
792,2020-02-21,0,0,0,0,MO
793,2020-02-22,0,0,0,0,MO
794,2020-02-23,0,0,0,0,MO
795,2020-02-24,0,0,0,0,MO
796,2020-02-25,0,0,0,0,MO
797,2020-02-26,0,0,0,0,MO
798,2020-02-27,0,0,0,0,MO
799,2020-02-28,0,0,0,0,MO
800,2020-02-29,0,0,0,0,MO
801,2020-03-01,0,0,0,0,MO
802,2020-03-02,0,0,0,0,MO
803,2020-03-03,0,0,0,0,MO
804,2020-03-04,0,0,0,0,MO
805,2020-03-05,0,0,0,0,MO
806,2020-03-06,0,0,0,0,MO
807,2020-03-07,0,0,0,0,MO
808,2020-03-08,0,0,0,0,MO
809,2020-03-09,0,0,0,0,MO
810,2020-03-10,0,0,0,0,MO
811,2020-03-11,0,0,0,0,MO
812,2020-03-12,0,0,0,0,MO
813,2020-03-13,0,0,0,0,MO
814,2020-03-14,0,0,0,0,MO
815,2020-03-15,0,0,0,0,MO
0,2020-03-16,10,10,0,0,MO
1,2020-03-17,1,11,0,0,MO
2,2020-03-18,0,11,0,0,MO
3,2020-03-19,4,15,0,0,MO
4,2020-03-20,0,15,0,0,MO
5,2020-03-21,2,17,0,0,MO
6,2020-03-22,1,18,0,0,MO
7,2020-03-23,4,22,0,0,MO
8,2020-03-24,3,25,0,0,MO
9,2020-03-25,4,29,0,0,MO
10,2020-03-26,1,30,0,0,MO
11,2020-03-27,3,33,0,0,MO
12,2020-03-28,1,34,0,0,MO
13,2020-03-29,3,37,0,0,MO
14,2020-03-30,1,38,0,0,MO
15,2020-03-31,1,39,0,0,MO
16,2020-04-01,2,41,0,0,MO
17,2020-04-02,0,41,0,0,MO
18,2020-04-03,0,41,0,0,MO
19,2020-04-04,2,43,0,0,MO
20,2020-04-05,1,44,0,0,MO
21,2020-04-06,0,44,0,0,MO
22,2020-04-07,0,44,0,0,MO
23,2020-04-08,0,44,0,0,MO
24,2020-04-09,1,45,0,0,MO
25,2020-04-10,0,45,0,0,MO
26,2020-04-11,0,45,0,0,MO
27,2020-04-12,0,45,0,0,MO
28,2020-04-13,0,45,0,0,MO
29,2020-04-14,0,45,0,0,MO
30,2020-04-15,0,45,0,0,MO
31,2020-04-16,0,45,0,0,MO
32,2020-04-17,0,45,0,0,MO
33,2020-04-18,0,45,0,0,MO
34,2020-04-19,0,45,0,0,MO
35,2020-04-20,0,45,0,0,MO
36,2020-04-21,0,45,0,0,MO
37,2020-04-22,0,45,0,0,MO
38,2020-04-23,0,45,0,0,MO
39,2020-04-24,0,45,0,0,MO
40,2020-04-25,0,45,0,0,MO
41,2020-04-26,0,45,0,0,MO
42,2020-04-27,0,45,0,0,MO
43,2020-04-28,0,45,0,0,MO
44,2020-04-29,0,45,0,0,MO
45,2020-04-30,0,45,0,0,MO
46,2020-05-01,0,45,0,0,MO
47,2020-05-02,0,45,0,0,MO
48,2020-05-03,0,45,0,0,MO
49,2020-05-04,0,45,0,0,MO
50,2020-05-05,0,45,0,0,MO
51,2020-05-06,0,45,0,0,MO
52,2020-05-07,0,45,0,0,MO
53,2020-05-08,0,45,0,0,MO
54,2020-05-09,0,45,0,0,MO
55,2020-05-10,0,45,0,0,MO
56,2020-05-11,0,45,0,0,MO
57,2020-05-12,0,45,0,0,MO
58,2020-05-13,0,45,0,0,MO
59,2020-05-14,0,45,0,0,MO
60,2020-05-15,0,45,0,0,MO
61,2020-05-16,0,45,0,0,MO
62,2020-05-17,0,45,0,0,MO
63,2020-05-18,0,45,0,0,MO
